voting_country,recipient_country,vote_type,points
Armenia,Portugal,jury,12
Armenia,Georgia,jury,10
Armenia,Australia,jury,8
Armenia,Estonia,jury,7
Armenia,Latvia,jury,6
Armenia,Greece,jury,5
Armenia,Ukraine,jury,4
Armenia,Denmark,jury,3
Armenia,Finland,jury,2
Armenia,San Marino,jury,1
Armenia,Czechia,televote,12
Armenia,Bulgaria,televote,10
Armenia,Italy,televote,8
Armenia,United Kingdom,televote,7
Armenia,Israel,televote,6
Armenia,Serbia,televote,5
Armenia,Georgia,televote,4
Armenia,Belgium,televote,3
Armenia,Lithuania,televote,2
Armenia,Spain,televote,1
Australia,Italy,jury,12
Australia,Bulgaria,jury,10
Australia,Norway,jury,8
Australia,Germany,jury,7
Australia,Serbia,jury,6
Australia,San Marino,jury,5
Australia,Israel,jury,4
Australia,Finland,jury,3
Australia,Ukraine,jury,2
Australia,Belgium,jury,1
Australia,Spain,televote,12
Australia,France,televote,10
Australia,Germany,televote,8
Australia,Bulgaria,televote,7
Australia,Ukraine,televote,6
Australia,Czechia,televote,5
Australia,Italy,televote,4
Australia,Georgia,televote,3
Australia,Lithuania,televote,2
Australia,Israel,televote,1
Belgium,Estonia,jury,12
Belgium,Israel,jury,10
Belgium,Ukraine,jury,8
Belgium,Finland,jury,7
Belgium,Georgia,jury,6
Belgium,Bulgaria,jury,5
Belgium,United Kingdom,jury,4
Belgium,Norway,jury,3
Belgium,France,jury,2
Belgium,Portugal,jury,1
Belgium,Lithuania,televote,12
Belgium,Italy,televote,10
Belgium,Georgia,televote,8
Belgium,Serbia,televote,7
Belgium,Norway,televote,6
Belgium,France,televote,5
Belgium,Greece,televote,4
Belgium,Australia,televote,3
Belgium,San Marino,televote,2
Belgium,Spain,televote,1
Bulgaria,Greece,jury,12
Bulgaria,Italy,jury,10
Bulgaria,Georgia,jury,8
Bulgaria,Belgium,jury,7
Bulgaria,Finland,jury,6
Bulgaria,Portugal,jury,5
Bulgaria,United Kingdom,jury,4
Bulgaria,Serbia,jury,3
